ANSP / Drexel ID,Neotoma Site ID,Site name,Neotoma Diatom Dataset Id,Neotoma Water Chemistry Dataset ID
22,13058,Spectacle Pond ,19377,
22,13061,Sip Pond ,19382,
22,13084,Lower Middle Branch Pond,19426,
22,13087,Tripp Pond,19431,
22,1697,Walden Pond ,19434,
22,13090,Keg Lake,19437,
22,13093,Uncas Pond ,19442,
22,13095,Carr Pond ,19445,
22,13096,Billings Lake ,19446,
22,13097,Walkers Pond ,19447,
22,13098,Beseck Lake ,19448,
22,13099,Sheep Pond ,19449,
22,13100,Warwick Pond ,19450,
22,13101,Bashan Lake,19451,
22,13102,White Island Pond ,19452,
22,13103,Boone Lake ,19453,
22,13104,Reservoir Pond ,19454,
22,13105,North Springfield Reservoir ,19455,
22,13106,Lake Mascoma,19456,
22,13107,Success Pond ,19457,
22,13108,Flints Pond,19458,
22,13109,Adder Pond (Hopkins Pond),19459,
22,13110,Lake Winnipesaukee,19460,
22,13111,Sand Pond,19461,
22,13112,Little Sunapee Lake,19462,
22,13113,Kingswood Lake ,19463,
22,13114,Baboosic Lake ,19464,
22,13119,Martin Meadow Pond ,19473,
22,13120,Lake Monnomonac,19474,
22,13122,Howe Reservoir ,19477,
22,13124,Indian Pond ,19480,
22,13126,Canaan Street Lake ,19483,
22,13128,Bow Lake,19486,
22,13130,Cub Pond ,19489,
22,13131,Sunset Lake,19490,
22,13132,Carmi Lake ,19491,
22,13133,Doughty Pond ,19492,
22,13140,North Sibley Pond ,19505,
22,13141,Lake Elmore ,19506,
22,13142,Peacham Pond,19507,
22,13143,Lake Bomoseen ,19508,
22,13144,Sabin Pond ,19509,
22,13145,Indian Brook Reservoir ,19510,
22,13146,Salem Little ,19511,
22,13148,East Long Pond ,19514,
22,13150,Old Marsh Pond,19517,
22,13152,Neal Pond,19520,
22,13154,Iroquois Lake ,19523,
23,13317,Bradford Acres Pond,19872,19871
23,13318,Crawford Pond,19873,19874
23,13319,Crow Hill,19876,19875
23,13320,Flagg Pond,19878,19877
23,13321,Georgia Farm,19880,19879
23,13322,Georgia Farm 2,19881,19879
23,13323,Georgia Farm 3,19882,19879
23,13324,Hamorton Woods,19884,19883
23,13325,Hammer Hallow,19886,19885
23,13326,North Hills,19888,19887
23,13327,Penn Woods,19890,19889
23,13328,Runnymede,19892,19891
23,13329,Vollmecke Farm,19894,19893
23,13330,Wagner Pond,19896,19895
24,13158,Watchu Pond,19531,19530
24,13160,Silver Lake ,19535,19534
24,13163,Rhodo Lake,19541,19540
24,13165,Laurel Lake ,19545,19544
24,13167,Lower Sylvan Lake ,19549,19548
24,13170,Lummis Mill Pond ,19555,19554
24,13172,Hospitality Lake ,19559,19558
24,13174,Albert Lake ,19563,19562
24,13176,Harrisonville Lake,19567,19566
24,13178,Lake Takanassee,19571,19570
24,13181,North Hudson Park Lake ,19577,19576
24,13182,Allamuchy Pond,19579,19578
24,13183,George Lake ,19581,19580
24,13190,Amwell Lake ,19594,19593
24,13191,Girl Scout Pond ,19596,19595
24,13192,Tamarack Lake ,19598,19597
24,13193,Glovers Pond ,19600,19599
24,13194,Ames Lake ,19602,19601
24,13195,Heaters Pond ,19604,19603
24,13196,Heratige Lakes,19606,19605
24,13197,Scarlet Oak Pond ,19608,19607
24,13198,Shepherd Lake ,19610,19609
24,13199,Algonquain Waters Lake ,19612,19611
24,13200,Panther Lake ,19614,19613
24,13201,Stag Pond ,19622,19621
24,13202,Culvers Lake ,19624,19623
24,13203,Wawayanda Lake,19626,19625
24,13204,Rainbow Lakes ,19628,19627
24,13205,Ravine Lake ,19630,19629
24,13206,Sycamore Lake ,19632,19631
24,13207,Stephen Lake ,19634,19633
24,13208,Basgalore Lake ,19636,19635
24,13209,Bee Meadow Pond ,19638,19637
24,13210,Monongahela Lake ,19640,19639
24,13211,Lower Aetna Lake ,19644,19643
24,13212,Weston Mill Pond ,19650,19648
24,13213,Dixons Pond,19654,19653
24,13214,Foxs Pond,19656,19655
24,13215,Mountain Lake ,19660,19659
24,13216,Longwood Lake,19664,19663
24,13217,Lower Twin Lake ,19666,19665
24,13218,Spring Valley Lake,19668,19667
24,13219,Sunfish Pond ,19670,19669
24,13220,East Lake ,19672,19671
24,13222,Turtle Pond,19676,19675
24,13223,Iliff Lake,19678,19677
24,13224,Skyline Lakes ,19680,19679
24,13225,Stone Tavern ,19682,19681
24,13226,Greenwood Pond,19684,19683
25,13227,Bells Lake,19686,19685
25,13228,Cedar Lake 2,19688,19687
25,13229,Chesler Lake ,19690,19689
25,13036,Echo Lake,19692,19691
25,13231,Farrington Lake,19696,19695
25,13037,Gardners Pond,19698,19697
25,13232,Greenwood Lake,19700,19699
25,13233,Jeddys Pond,19702,19701
25,13236,Lefferts Lake,19708,19707
25,13237,Liberty Lake,19710,19709
25,13079,Saginaw Lake,19714,19713
25,13239,Stony Lake ,19716,19715
25,13240,Watchung Lake,19718,19717
26,13241,Colonial Lake,19720,19719
26,13232,Greenwood Lake ,19722,19721
26,13242,Braddocks Millpond ,19724,19723
26,13178,Lake Takanassee,19726,19725
26,13243,Sheppard Pond,19727,
26,13244,Panther Lake,19729,19728
26,13202,Culvers Lake ,19731,19730
26,13203,Wawayanda Lake ,19733,19732
26,13209,Bee Meadow Pond,19735,19734
26,13245,Weston Mill Pond ,19736,
26,13246,Valhalla Lake ,19737,
26,13215,Mountain Lake ,19738,
26,13247,Crystal Lake,19739,
26,13219,Sunfish Pond,19740,
26,13223,Iliff Lake,19741,
26,13224,Skyline Lakes ,19742,
26,13225,Stone Tavern ,19743,
26,13248,Marcia Lake,19745,19744
26,13249,Decou Pond ,19747,19746
26,13250,Terrace Pond,19749,19748
26,13251,Surprise Lake ,19751,19750
26,13252,Budd Lake ,19752,
26,13253,White Lake-Sparta ,19753,
26,13254,Laurel Pond ,19754,
26,13255,West Pond,19755,19756
26,13256,Franklin Pond ,19757,
26,13257,Goose pond ,19758,
26,13258,Lake Hopatcong,19759,
26,953,Green Pond ,19760,
26,13259,Green Turtle Lake ,19761,
26,13261,Stickle Pond ,19764,
26,13263,Howell Pond ,19767,
26,13264,Lake Aeroflex,19768,
26,13265,Lake Owassa ,19769,
26,13266,Little Swartswood Lake ,19770,
26,13267,Lake Grinnell (Lanes Pond),19771,
26,13268,Swartswood Lake ,19772,
26,13269,Sand Pond ,19773,
26,13270,Cedar Lake,19774,
26,13271,Hoppers Lake ,19775,
26,13272,Bunker Pond,19776,
26,13273,Upper Blauvelt Lake ,19777,
28,14085,Clearwater,21947,
28,14087,Mountaintop,21949,
28,14088,Wavy,21951,
28,14089,Chiniguichi,21953,
28,14090,Acid,21955,
28,14093,Johnnie,21961,
28,14092,Terry,21959,
28,14091,Swan,21957,
28,14094,Bell,21963,
28,14095,Carlyle,21965,
28,14096,George,21967,
28,14097,Tyson,21969,
28,14098,Whitepine,21971,
28,14099,Whitson,21973,
28,14100,Labelle,21975,
28,14102,Baby,21979,
28,14103,Clarabelle,21981,
28,14105,Middle,21985,
28,14106,Round,21987,
28,14107,Daisy,21989,
28,14108,Whitepine(Aurora),21991,
28,14109,Bowland,21993,
28,14110,Whirligig,21995,
28,14111,Little Whitepine,21997,
28,14112,Ramsey,21999,
28,14113,Nickel,22001,
28,14114,Blue North,22003,
28,14114,Blue South,22005,
28,14115,Cache,22007,
28,14116,Crab,22009,
28,14117,Ella South ,22011,
28,14117,Ella North,22013,
28,14118,Roland,22015,
28,14119,Seal,22017,
28,14120,Skynner,22019,
28,14121,Waddell,22021,
28,14123,Little Amy,22024,
28,14124,Selwyn,22026,
28,14125,Chain,22028,
28,14126,Clearwater,22030,
28,14127,David,22032,
28,14128,Helen,22034,
28,14129,Ishmael,22036,
28,14130,Kakakise,22038,
28,14131,Killarney,22040,
28,14134,Low,22050,
28,14135,Nellie,22052,
28,14136,Norway,22054,
28,14137,O.S.A,22056,
28,14138,Partridge,22058,
28,14139,Teardrop,22060,
30,27948,Plateau2,51805,51827
30,27949,BurroughsGlacier,51806,51828
30,27950,Casement2,51807,51829
30,27951,Plateau1,51808,51830
30,27952,SealRiver,51809,51831
30,27953,Wachusett,51810,51832
30,27954,ForestCreek,51811,51833
30,27955,WolfCreek,51812,51834
30,27956,Nunatak,51813,51835
30,27957,KlotzHills,51814,51836
30,27958,Charpentier,51815,51837
30,27959,HutchinsBay,51816,51838
30,27960,BartlettRiver,51817,51839
30,27961,RippleCove,51818,51840
30,27962,CoalCreek,51819,51841
30,27963,RedLoon,51820,51842
30,27964,Huscroft,51821,51843
30,27965,LaPerouse,51822,51844
30,27966,Crillon,51823,51845
30,27967,Pleasant1,51824,51846
30,27968,PleasantMuskeg,51825,51847
30,27969,Pleasant3,51826,51848
31,27905,Inconnu 19,51759,
31,27906,Inconnu 24,51760,
31,27907,Topus [Inconnu 25],51761,
31,27908,Lac Deux Montagnes [Des Montagnes],51762,
31,27909,Lac Aldas (Inconnu 39),51763,
31,27910,Lac Altura [Altona],51764,
31,27911,Lac Arsenault,51765,
31,27912,Lac à la Truite [Brunet],51766,
31,27913,Lac Debau,51767,
31,27914,Lac Dieppe,51768,
31,27915,Lac Disson,51769,
31,27916,Lac Ducharme,51770,
31,27917,Lac Edrien,51771,
31,27918,Lac Fabie,51772,
31,27919,Lac Pas de Fond,51773,
31,27920,Lac Garrot,51774,
31,27921,Lac Gérin,51775,
31,27922,Lac Highlift,51776,
31,27923,Lac Kapekwacata,51777,
31,27924,KC (Enache and Prairie 2002),51778,
31,27925,Lac Francis [KF (Enache and Prairie 2002)],51779,
31,27926,KG (Enache and Prairie 2002),51780,
31,27927,KH (Enache and Prairie 2002),51781,
31,27928,KI (Enache and Prairie 2002),51782,
31,27929,KJ (Enache and Prairie 2002),51783,
31,27930,KL (Enache and Prairie 2002),51784,
31,27931,Lac Landry,51785,
31,27932,Lac Langy,51786,
31,27933,Lac Lesage,51787,
31,27934,Lac Leslee,51788,
31,27935,Lac Long,51789,
31,27936,Lac Marlon,51790,
31,27937,Lac Matissard,51791,
31,27938,Lac Morillon,51792,
31,27939,Lac Petit Aldas,51793,
31,27940,Lac Petoncle,51794,
31,27941,Lac Poison,51795,
31,27942,Lac Vert,51796,
31,27943,Lac Vose,51797,
31,27944,Lac Waite,51798,
31,27945,Lac Lassus,51799,
31,27946,Lac Rich,51800,
32,8587,Bald Hill,49957,51856
32,24372,Blake (sutton),49958,51859
32,24369,High (sudbry),49959,51868
32,24363,Holland,49960,51869
32,24362,Little Hosmer,49961,51876
32,24360,Long (grnsbo),49962,51877
32,24368,Long (shefld),49963,51878
32,24367,Round (shefld),49964,51891
32,24366,Schofield,49967,51892
32,24370,Spruce (orwell),49968,51896
32,24365,Stannard,49969,51897
32,24371,Vail,49970,51900
32,24364,Zack Woods,49971,51902
33,26224,Abenaki,50077,
33,27716,Beebe (sundld),50078,
33,27717,Big Muddy,50079,
33,27718,Cedar,50080,
33,27719,Center,50081,
33,27720,Cranberry Meadow,50082,
33,27721,Echo (hubdtn),50083,
33,27722,Glen,50084,
33,26274,Groton,50085,
33,24417,Jobs,50086,51871
33,27723,Kettle,50087,
33,27724,Little (elmore),50088,
33,27725,Little (winhll),50089,
33,13049,Little Averill,50090,51875
33,27726,Mile,50091,51881
33,24355,Miles,50092,51882
33,27727,Mud (hydepk),50093,
33,27728,Mud (leictr),50094,
33,27729,Mud (peachm),50095,
33,27730,Mud (westmr)-w,50097,
33,27731,Nojoe,50098,
33,24537,Parker,50099,
33,27732,Pico,50100,
33,24356,Richmond,50101,51889
33,27733,Ritterbush,50102,
33,13580,Rood,50103,
33,27734,Salem,50104,
33,27735,Shippee,50105,
33,23152,Silver (leictr),50106,51895
33,27736,South America,50107,
33,27737,South Richford;,50108,
33,24706,Spring (shrwby),50109,
33,27738,Tuttle (hardwk),50110,
33,27739,Unknown (avgor),50111,
33,27740,Wallingford,50112,
33,27741,Woodward,50113,
34,25901,Beaver (hollnd),50193,51857
34,13132,Carmi,50194,51861
34,27816,Crystal (barton),50195,51862
34,27817,Gillett,50196,51865
34,27818,Great Averill,50197,51866
34,24369,High (sudbry),50198,51868
34,24417,Jobs,50199,51870
34,27819,Lily (vernon),50200,51872
34,27820,Little (wells),50201,51873
34,13049,Little Averill,50202,51874
34,27821,Mitchell,50203,51884
34,27822,Ninevah,50204,51886
34,27823,Norton,50205,51887
34,13142,Peacham Pond,50206,51888
34,27824,Round (hollnd),50207,51890
34,27825,Seymour,50208,51893
35,27829,Mollys Falls,50213,51885
35,26467,Ticklenaked,50214,51899
35,27826,Beecher,50209,51858
35,27827,Hartwell,50210,51867
35,24417,Jobs,50211,51871
35,27828,Walker (covnty),50212,51901
36,27796,Buck,50156,51860
36,27797,Forest (calais),50157,51863
36,27798,Fosters,50158,51864
36,27799,Long (westmr),50159,51879
36,24583,Maidstone Lake,50160,51880
36,27800,Miller,50161,51883
36,26449,Shadow (glover),50162,51894
36,27801,Sunset (benson),50163,51898
16,14195,ELA 93 (Enache et al 2011),22178,22179
16,14197,ELA 99 (Enache et al 2011,22182,22183
16,14166,ELA 101 (Enache et al 2011),22124,22125
16,14167,ELA 109 (Enache et al 2011),22126,22127
16,14168,ELA 110 (Enache et al 2011),22128,22129
16,14157,ELA 111 (Enache et al 2011),22106,22107
16,14169,ELA 114 (Enache et al 2011),22130,22131
16,14170,ELA 115 (Enache et al 2011),22131,22132
16,14171,ELA 127 (Enache et al 2011),22133,22134
16,14172,ELA 129 (Enache et al 2011),22135,22136
16,14173,ELA 131 (Enache et al 2011),22137,22138
16,14174,ELA 132 (Enache et al 2011),22139,22140
16,14175,ELA 149 (Enache et al 2011),22141,22142
16,14176,ELA 150 (Enache et al 2011),22143,22144
16,14177,ELA 163 (Enache et al 2011),22145,22146
16,14164,Wasp Lake [ELA 164 (Enache et al 2011)],22120,22121
16,14178,Wasp Lake [ELA 165 (Enache et al 2011)],22147,22148
16,14179,ELA 224 (Enache et al 2011),22149,22150
16,14180,ELA 226 (Enache et al 2011),22150,22151
16,14158,Boundary Lake [ELA 240 (Enache et al 2011)],22108,22109
16,14156,Veronica Lake [ELA 256 (Enache et al 2011)],22104,22105
16,14181,ELA 257 (Enache et al 2011),22151,22152
16,14182,ELA 373 (Enache et al 2011),22153,22154
16,14183,ELA 377 (Enache et al 2011),22155,22156
16,14184,ELA 378 (Enache et al 2011),22157,22158
16,14185,ELA 383 (Enache et al 2011),22159,22160
16,14186,ELA 384 (Enache et al 2011),22161,22162
16,14159,Windermere Lake [ELA 435 (Enache et al 2011)],22110,22111
16,14187,ELA 436 (Enache et al 2011),22163,22164
16,14165,ELA 438 (Enache et al 2011),22122,22123
16,14160,ELA 468 (Enache et al 2011),22112,22113
16,14188,ELA 470 (Enache et al 2011),22165,22166
16,14189,ELA 625 (Enache et al 2011),22167,22168
16,14190,ELA 626 (Enache et al 2011),22169,22170
16,14191,ELA 627 (Enache et al 2011),22171,22172
16,14192,ELA 629 (Enache et al 2011),22173,22174
16,14161,ELA 631 (Enache et al 2011),22114,22115
16,14193,ELA 651 (Enache et al 2011),22175,22176
16,14194,ELA 661 (Enache et al 2011),22176,22177
16,14196,ELA 938 (Enache et al 2011),22180,22181
27,14037,Glen Lake,21781,
27,14006,Kelly Lake,21714,21713
27,14007,Kennisis Lake,21716,21715
27,14008,Kushog Lake,21718,21717
27,14008,Kushog Lake,21720,21719
27,14014,Leech Lake,21732,21731
27,14015,Leonard Lake,21734,21733
27,14009,Little Clear,21722,21721
27,14013,Little Kennisis Lake,21730,21729
27,14010,Little Redstone Lake,21724,21723
27,14016,Maple Lake,21736,21735
27,14017,McKay Lake,21738,21737
27,14018,Moose Lake,21740,21739
27,14019,Muskoka Bay,21742,21741
27,14021,Oblong Lake,21746,21745
27,14022,Plastic Lake,21748,21747
27,14023,Red Chalk Lake,21750,21749
27,14023,Red Chalk Lake,21752,21751
27,14024,Red Pine Lake,21754,21753
27,14025,Redstone Lake,21756,21755
27,14038,Lake of Bays,21783,21782
27,14038,Lake of Bays,21785,21784
27,14026,Solitaire Lake,21758,21757
27,14027,Soyer's Lake,21760,21759
27,14034,St. Nora Lake,21776,21775
27,14035,Walker Lake,21778,21777
27,14036,Young Lake,21780,21779
4,17800,Barnes Lake,29964,43076
4,17990,Clear Pong (E.L.),30358,43089
4,720,Deep Lake,30735,43099
4,14223,Lake Arnold,30949,43125
4,18648,Little Echo Pond,31878,43130
4,18650,Merriam Lake,31882,43139
4,18688,Queer Lake,31958,43176
4,710,Arbutus Lake,40402,43074
4,711,Avalanche Lake,40403,43075
4,712,Bear Pond,40404,43077
4,23410,Bog Pond,40455,43081
4,713,Cat Mountain Pond,40456,43085
4,716,Copperas Pond (Fish Creek),40457,43092
4,715,Copperas Pond (Wilmington Notch),40458,43093
4,717,Cowhorn Pond,40459,43094
4,718,Crane Mountain Pond,40460,43095
4,721,Deer Lake,40461,43100
4,722,Dunk Pond,40462,43104
4,723,East Copperas Pond,40463,43105
4,724,Frank Pond,40464,43109
4,725,Giant Washbowl,40465,43110
4,726,Green Pond,40466,43114
4,727,Gull Pond,40467,43116
4,728,Heart Lake,40468,43118
4,729,Huntley Pond,40469,43120
4,730,Lake Madeleine [Jenkins Pond],40470,43121
4,736,Little Shallow Pond,40471,43133
4,737,Heavens Lake [Long Pond (TL)],40473,43137
4,739,Mountain Pond,40474,43143
4,740,Nick's Pond,40475,43168
4,741,Parch Pond,40476,43173
4,742,Pine Pond,40477,43175
4,743,Rock Pond,40478,43179
4,734,Lake Tear of the Clouds,40479,43124
4,22911,Washbowl Pond,40480,43153
4,17914,Big Moose Lake,43079,43079
4,735,Little Pine Pond,43132,43132
4,714,Clear P. (P.L.),43514,43090
4,732,Lake Colden,43515,43126
4,24460,Livingston P.,43516,43134
4,744,Round P.,43518,43180
4,746,Wolf L. (H.F.),43519,43158
4,24431,Black P.,43526,43080
4,24432,Bubb L.,43527,43082
4,24466,Moss L.,43528,43142
4,24433,Buck P.,43583,43083
4,24439,Crystal L.,43584,43096
4,24442,Doe P.,43585,43101
4,24445,Evergreen L.,43586,43106
4,24458,Little Clear P.,43587,43129
4,24459,Little Long P.,43588,43131
4,24463,Marsh P.,43589,43138
4,24495,Sunday P.,43590,43185
4,24435,Catamount P.,43591,43086
4,24477,Windfall Pond,46236,43157
4,745,Upper Wallface Pond,49249,43190
4,24436,Cheney Pond,51982,43087
4,24437,Chub L.,51983,43088
4,24438,Constable P.,51984,43091
4,24440,Curtis L.,51985,43097
4,24443,Dry Channel P.,51986,43102
4,24444,Duck L.,51987,43103
4,24446,Fish Ponds (NE),51988,43107
4,24447,Fourth L. (Bisby Lakes),51989,43108
4,24456,Lake Frances,51990,43127
4,24448,Grass P. (H.W.),51991,43111
4,24451,Gull L. (South),51992,43115
4,24452,Hawk P.,51993,43117
4,24453,Hitchcock L.,51994,43119
4,24454,John P.,51995,43122
4,24455,Kiwassa L.,51996,43123
4,24462,Long P. (K.R.),51997,43136
4,24464,Middle P.,51998,43140
4,24465,Middle South P.,51999,43141
4,24467,Mt. Arab L.,52000,43144
4,24483,Mud P. (no name),52001,43166
4,24482,Mud L. (S.L.),52002,43165
4,24484,Nate P.,52003,43167
4,24486,North Branch L.,52004,43170
4,24485,Nine Corner L.,52006,43169
4,24489,Partlow L.,52007,43174
4,24492,South L. (East Branch),52008,43182
4,24494,St. John L.,52009,43184
4,13539,Trout L. (Ed.),52010,43187
4,24497,Trout L. (P.L.),52011,43188
4,24473,Unknown P.,52012,43152
4,24475,Whitney L.,52013,43155
4,24476,Wilmurt L.,52014,43156
4,24478,Wolf L. (W.C.),52015,43159
4,24479,Woodhull L.,52016,43160
4,16574,Woods L. (S.L.),52017,43162
4,24481,Zack P.,52018,43164
4,24430,Bellows L.,,43078
4,24434,Cascade L.,,43084
4,24441,Dart's L.,,43098
4,24449,Grass P. (L.C.),,43112
4,24450,Grass P. (S.C.),,43113
4,24457,Lake Rondaxe,,43128
4,24461,Long L. (C.L.),,43135
4,24474,West P.,,43154
4,24480,Woodruff P.,,43161
4,24487,Otter L.,,43171
4,24488,Panther P.,,43172
4,24490,Raven L.,,43177
4,24491,Rock P. (K.R.),,43178
4,16608,Sagamore Lake,,43181
4,24493,Squash P.,,43183
4,24496,Townsend P.,,43186
4,24498,Twin Ponds (Eastern),,43189
3,23410,Bog Pond,40455,43081
3,713,Cat Mt. Pond,40456,43085
3,716,Copperas Pond (FC),40457,43092
3,715,Copperas Pond (WN),40458,43093
3,717,Cowhorn P.,40459,43094
3,718,Crane Mountain Pond,40460,43095
3,721,Deer Lake,40461,43100
3,722,Dunk P.,40462,43104
3,723,East Copperas Pond,40463,43105
3,724,Frank Pond,40464,43109
3,725,Giant Washbowl,40465,43110
3,726,Green Pond,40466,43114
3,727,Gull Pond,40467,43116
3,728,Heart Lake,40468,43118
3,729,Huntley Pond,40469,43120
3,730,Jenkins Pond [Lake Madeleine],40470,43121
3,736,Little Shallow Pond,40471,43133
3,735,Little Pine Pond,40472,43132
3,737,Long Pond (TL) [Heavens Lake],40473,43133
3,739,Mountain Pond,40474,43143
3,740,Nick's Pond,40475,43168
3,741,Parch Pond,40476,43173
3,742,Pine Pond,40477,43175
3,743,Rock Pond (TL),40478,43179
3,734,L. Tear of the Clouds,40479,43124
3,22911,Washbowl Pond,40480,43153
15,1222,Spiritwood Lake,51612,43425
15,1564,Lamb Lake,51444,43245
15,1766,West Okoboji Lake,51684,43496
15,2625,Berry Lake,40066,42924
15,9594,Beaver Lake,40061,42919
15,9596,Bean Lake,40059,42917
