ANSP / Drexel ID,Neotoma Site ID,Site name,Neotoma Diatom Dataset Id,Neotoma Water Chemistry Dataset ID
15,9716,Twin Lakes (Be),51652,43464
15,10034,Mud Lake (Ho),51510,43323
15,10091,Elk Lake,40260,43002
15,10273,Nesbitt Lake,51515,43328
15,10365,Goose Lake,40285,43025
15,11631,Sarah Lake,51584,43397
15,11666,Lake Nokomis,50406,43225
15,11767,Roundup Lake,51579,43392
15,13061,Sip Pond,51593,43406
15,13370,Wall Lake,51673,43485
15,13393,Big Lake (1),40071,42929
15,13768,Little Wall Lake,51458,43259
15,13840,Upper Pahranagat Lake,51663,43475
15,14288,Lake Wood,51440,43241
15,22680,NLA06608-3911,39389,42614
15,22681,NLA06608-0312,39390,42615
15,22682,NLA06608-0744,39391,42616
15,22683,NLA06608-3660,39392,42617
15,22684,NLA06608-0755,39393,42618
15,22685,NLA06608-1462,39394,42619
15,22686,NLA06608-1344,39395,42620
15,22687,NLA06608-0179,39396,42621
15,22688,NLA06608-0692,39397,42622
15,22689,NLA06608-0284,39398,42623
15,22690,NLA06608-1208,39399,42624
15,22691,NLA06608-1256,39400,42625
15,22692,NLA06608-0496,39401,42626
15,22693,NLA06608-0588,39402,42627
15,22694,NLA06608-1232,39403,42628
15,22695,NLA06608-1510,39404,42629
15,22696,NLA06608-1060,39405,42630
15,22697,NLA06608-1002,39406,42631
15,22698,Adams-McGill Reservoir,39407,42632
15,22699,Alamo,39408,42633
15,22700,Alice Lake,39409,42634
15,22701,Alpine (Hulls) Lake,39410,42635
15,22702,Alpine Lake,39411,42636
15,22703,Amistad Reservoir,39412,42637
15,22704,Anderson Lake,39413,42638
15,23272,Bassett Lake,40056,42914
15,23273,Bayley,40057,42915
15,23274,Beach Pond,40058,42916
15,23275,Beardsley Pond,40060,42918
15,23276,Becoosin Lake,40062,42920
15,23277,Beebe Lake,40063,42921
15,23278,Belleville Pond,40064,42922
15,23279,Bentley Lake,40065,42923
15,23280,Big Alkali Lake,40067,42925
15,23281,Big Barbee Lake,40068,42926
15,23282,Big Chapman,40069,42927
15,23283,Big Gibson Lake,40070,42928
15,23284,Big Stone Lake,40074,42931
15,23285,Bissonnette Pond,40075,42932
15,23286,Black Lake,40076,42933
15,23287,Blackfish Lake,40077,42934
15,23288,Blackman Lake,40078,42935
15,23289,Blanchard Lake,40079,42936
15,23290,Blomgren,40080,42937
15,23295,Blue Lake,40114,42940
15,23295,Blue Lake,40115,42940
15,23295,Blue Lake,40116,42940
15,23296,Blueberry Lake,40117,42941
15,23297,Bogie Lake,40118,42942
15,23298,Bowdish Reservoir,40119,42943
15,23299,Brant Lake,40120,42944
15,23300,Bridge Lake,40121,42945
15,23301,Brierpatch Lake,40122,42946
15,23302,Brooklyn Lake,40123,42947
15,23303,Browns Lake,40124,42948
15,23304,Bruce Lake,40125,42949
15,23305,Brush Lake,40126,42950
15,23306,Buckskin Lake,40127,42951
15,23307,Buffalo Lodge Lake,40128,42952
15,23308,Bull Lake,40129,42953
15,23309,Bull Trout Lake,40130,42954
15,23310,Caddo Lake,40131,42955
15,23311,Camp Lake,40132,42956
15,23312,Campbell Lake,40133,42957
15,23313,Carey Lake,40134,42958
15,23314,Carry Pond,40135,42959
15,23315,Caspian Lake,40136,42960
15,23316,Cass Lake,40137,42961
15,23317,Cassadaga Lake,40138,42962
15,23318,Cavanaugh Lake,40139,42963
15,23319,Cave Lake,40140,42964
15,23343,Darling,40240,42983
15,23344,Dean Lake,40241,42984
15,23345,Debouille Lake,40242,42985
15,23346,Deer Lake,40243,42986
15,23347,Denny Pond,40244,42987
15,23348,Derby Lake,40245,42988
15,23349,Devils Lake,40246,42989
15,23350,Dewey Lake,40247,42990
15,23351,Dick's Pond,40248,42991
15,23352,Donnell Lake,40249,42992
15,23353,Douglas Pond?,40250,42993
15,23354,Doyles Lake,40251,42994
15,23355,Duck Lake,40252,42995
15,23356,Eagle Lake (1),40253,42996
15,23356,Eagle Lake (1),40254,42996
15,23357,East Twin Lake,40255,42997
15,23358,East Woodcock Lake,40256,42998
15,23359,Echo Lake,40257,42999
15,23360,Eight Point Lake,40258,43000
15,23361,Elbow Lake,40259,43001
15,23362,Enemy Swim Lake,40261,43003
15,23363,Eureka Lake,40262,43004
15,23364,Fairy Lake,40263,43005
15,23365,Fan Lake,40264,43006
15,23366,Fanny Lake,40265,43007
15,23367,Fayant Lake,40266,43008
15,23368,Feather Lake,40267,43009
15,23369,Female Pond,40268,43010
15,23370,Fence Lake,40269,43011
15,23371,Fish Lake (1),40270,43012
15,23371,Fish Lake (1),40271,43012
15,23372,Fitzpatrick Lake,40272,43013
15,23373,Five Island Lake,40273,43014
15,23374,Flat Lake,40274,43015
15,23375,Flat River Reservoir,40275,43016
15,23376,Fletcher Lake,40276,43017
15,23377,Forbes Lake,40277,43018
15,23378,Fourth Debsconeag Lake,40278,43019
15,23379,Fourth Machias Lake,40279,43020
15,23380,Fox Lake (1),40280,43021
15,23380,Fox Lake (1),40281,43021
15,23381,Freemont Lake,40282,43022
15,23382,Gardner Pond,40283,43023
15,23383,George Wyth Lake,40284,43024
15,23384,Goose Pond,40286,43026
15,23384,Mirror Lake,51502,43315
15,23385,Gorton Pond,40287,43027
15,23386,Grass Lake,40288,43028
15,24273,Green Belt Lake,50249,43030
15,24276,Slack Reservoir,51595,43408
15,24282,Riga Lake,51566,43379
15,24283,West Hill Pond,51681,43493
15,24293,Peaked Mountian Pond,51538,43351
15,24294,Little Big Wood Pond,51452,43253
15,24295,HUDSON POND,50275,43055
15,24318,Upper Dan Forth Ponds,51660,43472
15,24319,Little Greenough Pond,51455,43256
15,24331,Lake Tranquility,50417,43236
15,24345,Sly Pond,51597,43410
15,24355,Miles Pond,51497,43310
15,24381,NLA-DIAT06608-1578,51722,
15,24385,Big Reed Pond,40072,42930
15,24387,Grassy Pond,50248,43029
15,24388,Green Lake,50250,43031
15,24389,Grimes,50252,43032
15,24390,Grist Millpond,50253,43033
15,24391,Grittman Lake,50254,43034
15,24392,Groton Reservoir,50255,43035
15,24393,Hackberry Lake,50256,43036
15,24394,Half Moon Lake,50257,43037
15,24395,Halfway Pond,50258,43038
15,24396,Hall Lake,50259,43039
15,24397,Hannaberry Lake,50260,43040
15,24398,Harper Lake,50261,43041
15,24399,Haskell Lake,50262,43042
15,24400,Heart Lake,50263,43043
15,24401,Heggs,50264,43044
15,24402,Henry's Lake,50265,43045
15,24403,Hert Lake,50266,43046
15,24404,Highland Lake,50267,43047
15,24405,Hi-Land Lake,50268,43048
15,24406,Hinkley's Pond,50269,43049
15,24407,Horseshoe Lake,50270,43050
15,24408,Horsfall Lake,50271,43051
15,24409,Hosmer Lake,50272,43052
15,24410,HOWARD POND,50273,43053
15,24411,Howe Lake,50274,43054
15,24412,Hungry Man Lake,50276,43056
15,24413,Ice Lake,50277,43057
15,24414,Ingham Lake,50278,43058
15,24415,Island Lake,50279,43059
15,24416,Island Pond,50283,43060
15,24417,Jobs Pond,50285,43061
15,24418,Johnson Lake,50286,43062
15,24419,Jump-off Joe Lake,50287,43063
15,24420,Kettle Brook Reservoir #1,50288,43064
15,24421,Keula Lake,50289,43065
15,24422,Killarney Lake,50290,43066
15,24423,Kitsap Lake,50292,43067
15,24424,Knowlton Pond,50293,43068
15,24425,Koontz Lake,50294,43069
15,24426,Lake Albert,50295,43070
15,24427,Lake Alice,50296,43071
15,24428,Lake Apopka,50297,43072
15,24429,Lake Au Sable,50298,43073
15,24499,Lake Bailey,50371,43191
15,24500,Lake Blaine,50374,43192
15,24501,Lake Blanchard,50375,43193
15,24502,Lake Brighton,50376,43194
15,24503,Lake Bruin,50377,43195
15,24504,Lake Byron,50378,43196
15,24505,Lake Champlain,50379,43197
15,24506,Lake Chemung,50380,43198
15,24507,Lake Cochrane,50381,43199
15,24508,Lake Coeur D'Alene,50382,43200
15,24509,Lake Concordia,50383,43201
15,24510,Lake Eli,50384,43202
15,24511,Lake Gogebic,50385,43203
15,24512,Lake Griffin,50386,43204
15,24513,Lake Haines,50387,43205
15,24514,Lake Hattie,50388,43206
15,24515,Lake Helen,50389,43207
15,24516,Lake Hinden,50390,43208
15,24517,Lake Isabel,50391,43209
15,24518,Lake Isabella,50392,43210
15,24519,Lake Jennie,50393,43211
15,24520,Lake Kampeska,50394,43212
15,24521,Lake Keewaydin,50395,43213
15,24522,Lake Kegonsa,50396,43214
15,24523,Lake Kenosia,50397,43215
15,24524,Lake Koeneman,50397,43216
15,24525,Lake Linka,50398,43217
15,24526,Lake Louise,50399,43218
15,24527,Lake Mary Ronan,50400,43219
15,24528,Lake Minnehaha,50401,43220
15,24529,Lake Minneola,50402,43221
15,24530,Lake Monroe,50403,43222
15,24531,Lake Myrtle,50404,43223
15,24532,Lake Nephawin,50405,43224
15,24533,Lake Oconomowoc,50407,43226
15,24534,Lake of the Woods,50408,43227
15,24535,Lake Okeechobee,50409,43228
15,24536,Lake Ottawa,50410,43229
15,24537,Lake Parker,50411,43230
15,24538,Lake Sainte Kathryn,50412,43231
15,24539,Lake Sammamish,50413,43232
15,24540,Lake Seminole,50414,43233
15,24541,Lake Tarpon,50415,43234
15,24542,Lake Thonotosass,50416,43235
15,24543,Lake Victoria,50418,43237
15,24544,Lake View Lake,50419,43238
15,24545,Lake Waramaug,50420,43239
15,24546,Lake Winnebago,51439,43240
15,24547,Lake Woodruff,51441,43242
15,24548,Lake Yale,51442,43243
15,24549,Lake Zoar,51443,43244
15,24550,Lamoille Lake,51445,43246
15,24551,Laurel Lake,51446,43247
15,24552,Lawne Lake,51447,43248
15,24553,Lewis Lake,51448,43249
15,24554,Lewis Lake (Pi.),51449,43250
15,24555,Likes Lake,51450,43251
15,24556,Little Bear Lake,51451,43252
15,24557,Little Clear Lake,51453,43254
15,24558,Little Elkhart Lake,51454,43255
15,24559,Little Otter,51456,43257
15,24560,Little Simer Pond,51457,43258
15,24561,Long Lake,51459,43260
15,24562,Long Lake(Wr.),51460,43261
15,24563,Long Lake (La.),51461,43262
15,24564,Long Lake(Ca.),51462,43263
15,24565,Long Lake (Ha.),51463,43264
15,24566,Long Lake (Ar.),51464,43265
15,24567,Long Lake (Main Bay),51465,43266
15,24568,Long Lake2,51466,43267
15,24569,Long Pond,51467,43268
15,24570,Long Pond (Hi.),51468,43269
15,24571,Long Pond (Fr.),51469,43270
15,24572,Long Pond (Ba.),51470,43271
15,24573,Lookout Lake,51471,43272
15,24574,Loon Lake,51472,43273
15,24575,Lost Lake,51473,43274
15,24576,Lotto Lake,51474,43275
15,24577,Lower Middle Branch,51475,43276
15,24578,Lower Thompson Lake,51476,43277
15,24579,Lower Twin Lake,51477,43278
15,24580,Lowes Lake,51478,43279
15,24581,Lums Pond,51479,43280
15,24582,Lynn Lake,51480,43281
15,24583,Maidstone Lake,51481,43282
15,24584,Mann Lake,51482,43283
15,24585,Marl Lake,51483,43284
15,24586,Marlette Lake,51484,43285
15,24587,Martin Lake,51485,43286
15,24588,Mary Lake,51486,43287
15,24589,Mayo Lake,51487,43288
15,24590,McClellan Lake,51488,43289
15,24593,McColley Pond,51489,43302
15,24594,McDonald,51490,43303
15,24595,McKeel Lake,51491,43304
15,24596,McLeod Lake,51492,43305
15,24597,Medical Lake,51493,43306
15,24598,Messick Lake,51494,43307
15,24599,Middle Chain Pond,51495,43308
15,24600,Midget Lake,51496,43309
15,24601,Mill Lake,51498,43311
15,24602,Miller Antrim Lake,51499,43312
15,24603,Mims Lake,51500,43313
15,24604,Minnow Lake,51501,43314
15,24605,Moon Lake,51503,43316
15,24606,Morris Reservoir,51504,43317
15,24607,Moses Lake,51505,43318
15,24608,Mother Lake,51506,43319
15,24609,Mountain Lake,51507,43320
15,24610,Mud Lake,51508,43321
15,24611,Mud Lake (Mc),51509,43322
15,24612,Muskegon Lake,51511,43324
15,24613,Musquash,51512,43325
15,24614,Mutske,51513,43326
15,24615,Navajo Lake,51514,43327
15,24616,Nest Lake,51516,43329
15,24617,Nolen Blue Hole,51517,43330
15,24618,North Ash Lake,51518,43331
15,24619,North Eagle,51519,43332
15,24620,North Fork Lake,51520,43333
15,24621,North Mayfield,51521,43334
15,24622,North Turn Lake,51522,43335
15,24623,North Twin Lake,51523,43336
15,24624,Norton Reservoir,51524,43337
15,24625,Norway Lake,51525,43338
15,24626,Noxontown Pond,51526,43339
15,24627,Nutleg East,51527,43340
15,24628,Okamanpeedan,51528,43341
15,24629,Olin Lake,51529,43342
15,24630,Oneida Lake,51530,43343
15,24631,Otter Lake,51531,43344
15,24632,Ozette Lake,51532,43345
15,24633,Pachaug Pond,51533,43346
15,24634,Palestine Lake (Ko.),51534,43347
15,24635,Palestine Lake (Un.),51535,43348
15,24636,Palmer Lake,51536,43349
15,24637,Payette Lake,51537,43350
15,24638,Pebble Lake,51539,43352
15,24639,Pelican Lake,51540,43353
15,24640,Pelican Lake (Cr),51541,43354
15,24641,Pere Marquette Lake,51542,43355
15,24642,Perkins Lake,51543,43356
15,24643,Phelps Lake,51544,43357
15,24644,Pickerel,51545,43358
15,24645,Pine Lake,51546,43359
15,24646,Pine Lake (Ke),51547,43360
15,24647,Pine Mountian Lake,51548,43361
15,24648,Plainfield Pond,51549,43362
15,24649,Pleasant Lake,51550,43363
15,24650,Pleasant Lake (Ox),51551,43364
15,24651,Plum Lake,51552,43365
15,24652,Price Lake,51553,43366
15,24653,Pushineer Pond,51554,43367
15,24654,Rat Lake,51555,43368
15,24655,Rath Lake,51556,43369
15,24656,Records Pond,51557,43370
15,24657,Red Deer Lake,51558,43371
15,24658,Red Mill Pond,51559,43372
15,24659,Red Rock,51560,43373
15,24660,Red Rock Lake,51561,43374
15,24661,Reedy Lake,51562,43375
15,24662,Rehfeldt Slough,51563,43376
15,24663,Rice Lake,51564,43377
15,24664,Richey Lake,51565,43378
15,24665,Robinson Lake,51567,43380
15,24666,Rock Lake,51568,43381
15,24667,Roderique Pond,51569,43382
15,24668,Roseland Lake,51570,43383
15,24669,Round Lake,51571,43384
15,24670,Round Lake (Po),51572,43385
15,24671,Round Lake (Va),51573,43386
15,24672,Round Lake (Ot),51574,43387
15,24673,Round Lake (Bo),51575,43388
15,24674,Round Lake (St),51576,43389
15,24675,Round Lake (Wh),51577,43390
15,24676,Round Valley Reservoir,51578,43391
15,24677,Rush Lake,51580,43393
15,24678,Sacheen Lake,51581,43394
15,24679,Saddle Lake,51582,43395
15,24680,Salmon Lake,51583,43396
15,24681,Schnur Lake,51585,43398
15,24682,School House Pond,51586,43399
15,24683,Sebasticook Lake,51587,43400
15,24684,Sheeler Lake,51588,43401
15,24685,Shell Lake,51589,43402
15,24686,Shepherd Lake,51590,43403
15,24687,Silver Lake Dover,51591,43404
15,24688,Singleton Pond,51592,43405
15,24689,Skinner Lake,51594,43407
15,24690,Sloans Lake,51596,43409
15,24691,Smith and Sayles Reservoir,51598,43411
15,24692,Smith Lake,51599,43412
15,24693,Smith Lake (Ga),51600,43413
15,24694,Snail Lake,51601,43414
15,24695,Soper Pond,51602,43415
15,24696,Sophie Lake,51603,43416
15,24697,South Banner Lake,51604,43417
15,24698,South Bay Lake Champlain,51605,43418
15,24699,South Chain Lake,51606,43419
15,24700,South Dry Wood Lake,51607,43420
15,24701,South Lake,51608,43421
15,24702,South Loon Lake,51609,43422
15,24703,South Twin Lake,51610,43423
15,24704,Sparks Lake,51611,43424
15,24705,Spring Lake,51613,43426
15,24706,Spring Lake (Ru),51614,43427
15,24707,Spring Lake (Ca),51615,43428
15,24708,Spring Lake (Ka),51616,43429
15,24709,Spring Lake (Ha),51617,43430
15,24710,Sprinq Lake,51618,43431
15,24711,Squaw Lake,51619,43432
15,24712,Squaw Lakes,51620,43433
15,24713,Starlight Lake,51621,43434
15,24714,Steverson Lake,51622,43435
15,24715,Stoner Lake,51623,43436
15,24716,Straight Lake,51624,43437
15,24717,Strakis Lake,51625,43438
15,24718,Strawberry Lake,51626,43439
15,24719,Stump Pond,51627,43440
15,24720,Sullivan Lake,51628,43440
15,24721,Swamp,51629,43441
15,24722,Swan Lake,51630,43442
15,24723,Swan Lake (Di),51631,43443
15,24724,Sy Lake,51632,43444
15,24725,Tallman Lake,51633,43445
15,24726,Tamarack Lake,51634,43446
15,24727,Thornapple Lake,51635,43447
15,24728,Tichigan Lake,51637,43449
15,24729,Tilden Pond,51638,43450
15,24730,Tims Lake,51639,43451
15,24731,Tioga Dam,51640,43452
15,24732,Tippecanoe Lake,51641,43453
15,24733,Tomhegan Pond,51642,43454
15,24734,Topaz Lake,51643,43455
15,24735,Torrey Lake,51644,43456
15,24736,Trail Lake,51645,43457
15,24737,Trappers Lake,51646,43458
15,24738,Trout Lake,51647,43459
15,24739,Trout Pond,51648,43460
15,24740,Turtlefoot Lake,51649,43461
15,24741,Turtlehead Pond,51650,43462
15,24742,Twin Lakes,51651,43463
15,24743,U Lake,51653,43465
15,24744,Union Pond,51654,43466
15,24745,Union Reservoir,51655,43467
15,24746,Unknown,51656,43468
15,24747,Unnamed Lake,51657,43469
15,24748,Unnamed Lake (Sh),51658,43470
15,24749,Unnamed Lake (St),51659,43471
15,24750,Upper Dinwoody Lake,51661,43473
15,24751,Upper Hatch,51662,43474
15,24752,Upper Pond,51664,43476
15,24753,Upper Sakatah Lake,51665,43477
15,24754,Upper Scott,51666,43478
15,24755,Van Patten Lake,51667,43479
15,24756,Vesper Lake,51668,43480
15,24757,Voydatch Pond,51669,43481
15,24758,Waldo Lake,51670,43482
15,24759,Waldron Lake,51671,43483
15,24760,Walker Lake,51672,43484
15,24761,Wallace Pond,51674,43486
15,24762,Wallum Lake,51675,43487
15,24763,Wapato,51676,43488
15,24764,Wapogasset Lake,51677,43489
15,24765,Warner Lake,51678,43490
15,24766,Watts Lake,51679,43491
15,24767,Welsh Lake,51680,43492
15,24768,West Lake,51682,43494
15,24769,West Leaf Lake,51683,43495
15,24771,Whitefish Lake,51685,43497
15,24772,Whitewater Lake,51686,43498
15,24773,Willard Pond,51687,43499
15,24774,Willow Lake,51688,43500
15,24775,Winnisquam Lake,51689,43501
15,24776,Winters Creek Lake,51690,43502
15,24777,Wononpakook Lake,51691,43503
15,24778,Wood Lake,51692,43504
15,24779,Wyckoff Lake,51693,43505
15,24780,Yawgoo Pond,51694,43506
15,24805,Island Lake (GA),50280,43551
15,24806,Island Lake (CA),50281,43552
15,24807,Island Pond (AR),50282,43553
15,24808,Island Pond (ES),50284,43554
15,24810,Unnamed (Stut),51700,43558
15,24811,NLA-DIAT06608-0259,51703,43559
15,24812,NLA-DIAT06608-0302,51704,43560
15,24813,NLA-DIAT06608-0339,51705,43561
15,24814,NLA-DIAT06608-0407,51707,43562
15,24815,NLA-DIAT06608-0414,51708,43563
15,24816,NLA-DIAT06608-0439,51709,43564
15,24817,NLA-DIAT06608-0442,51712,43565
15,24819,NLA-DIAT06608-0608,51714,43569
15,24821,NLA-DIAT06608-0663,51715,43567
15,24823,NLA-DIAT06608-0899,51716,43571
15,24824,NLA-DIAT06608-0915,51717,43572
15,24826,NLA-DIAT06608-1086,51719,43574
15,24829,NLA-DIAT06608-1155,51720,43577
15,24830,NLA-DIAT06608-1575,51721,43578
15,24833,NLA-DIAT06608-1735,51723,43581
15,27895,Thornburg Lake,51636,43448
15,,Chapman Pond,40143,42966
15,,Chase Lake,40144,42967
15,,Cheeseboro Lake,40145,42968
15,,Clark Co. Lake,40146,
15,,Clark Lake,40147,42969
15,,Clear Lake,40148,42970
15,,Clearwater Lake,40149,42971
15,,Concord Pond,40150,42972
15,,Cottonwood,40151,42973
15,,Cottonwood Lake,40152,42974
15,,Coursey Pond,40152,42975
15,,Cranberry,40153,42976
15,,Crescent Lake,40154,42977
15,,Crooked Lake,40155,42978
15,,Crooked Pond,40156,42979
15,,Crow Wing,40157,42980
15,,Crystal Lake,40158,42981
15,,Cusky Pond,40159,42982
38,28702,Ash Lake,53603,53643
38,28703,Atthilu Lake,53604,53644
38,28704,Axe Lake,53605,53645
38,28705,Blanchard Lake,53606,53646
38,28706,Cub Lake,53607,53647
38,28707,Decourcy Lake,53608,53648
38,28708,Emerald Lake,53609,53649
38,28709,Equisetum,53610,53650
38,28710,Fox Point,53611,53651
38,28711,Grayling Lake,53612,53652
38,28712,Hungry,53613,53653
38,28713,Jenny Lake,53614,53654
38,28714,Lake K801,53615,53655
38,28715,Lake K805,53616,53656
38,28716,Lake K819,53617,53657
38,28717,Keyhole Lake,53618,53658
38,28718,Lake KL1,53619,53659
38,28719,Kusawak Lake,53620,53660
38,28720,L1,53621,53661
38,28721,L2,53622,53662
38,28722,Little Hungry Lake,53623,53663
38,28723,Long Lake,53624,53664
38,28724,Otter Falls Lake,53625,53665
38,28725,Patrick Lake,53626,53666
38,28726,PC,53627,53667
38,28727,Louise Lake,53628,53668
38,28728,Pickhandle Lake,53629,53669
38,28729,Pine Lake,53630,53670
38,28730,Rat Lake,53631,53671
38,28731,Small Lake,53632,53672
38,28732,St Elias,53633,53673
38,28733,Stella Lake,53634,53674
38,2522,Sulphur Lake,53635,53675
38,28734,Teapot Lake,53636,53676
38,28735,Three Guardsmen Lake,53637,53677
38,28736,Trout Lake,53638,53678
38,28737,West Twin Lake,53639,53679
38,28738,WHA,53640,53680
38,28739,Wolverine Lake,53641,53681
38,28740,YF,53642,53682
